degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.186075
8.3125	0.161328
10	0.0524519
11.3	0.0757933
13.5	0.0394279
15.5	0.0227894
17.5	0.00987926
19.7143	0.0299787
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.123457
7	0.197531
8	0.135802
9	0.0617284
10	0.0740741
11	0.0864198
12	0.037037
13	0.037037
14	0.037037
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0493827
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.333333
15	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.148148
0.444444	0.0123457
0.456876	0.0740741
0.471378	0.0617284
0.5	0.432099
0.52185	0.037037
0.527348	0.037037
0.543706	0.0493827
0.555556	0.037037
0.569196	0.0987654

--------------------------------------
