degree distribution (probability density function of the degree in logarithmic bins) 
6	0.20762
7	0.104185
8	0.171545
9.5	0.120515
11	0.0352771
12.3333	0.0697024
14	0.0476076
15.6667	0.0179173
18	0.0157342
21.3333	0.0276343

degree distribution (degree-occurrences) 
6	0.17284
7	0.0987654
8	0.185185
9	0.0740741
10	0.0740741
11	0.0493827
12	0.0740741
13	0.037037
14	0.0864198
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0246914
22	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.333333
17	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.4	0.037037
0.411765	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.454545	0.0246914
0.461538	0.0123457
0.47619	0.0246914
0.5	0.641975
0.526316	0.0123457
0.533333	0.0123457
0.541958	0.0493827
0.555556	0.037037
0.571429	0.0493827

--------------------------------------
