degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.0930374
8.44444	0.181494
10	0.0699358
11.75	0.0606347
13.3333	0.0394279
15.5	0.0113947
17.25	0.0197585
19	0.00856536
23.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.0987654
8	0.123457
9	0.0987654
10	0.0987654
11	0.0246914
12	0.0740741
13	0.0493827
14	0.0246914
15	0.0123457
16	0.0123457
17	0.037037
18	0.0123457
19	0.0246914
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.333333
14	0.166667
18	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.037037
0.444444	0.037037
0.459207	0.037037
0.472735	0.0493827
0.5	0.567901
0.52672	0.0493827
0.540793	0.037037
0.555556	0.0617284
0.571429	0.0617284
0.6	0.0246914
0.666667	0.0123457

--------------------------------------
