degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.150096
8	0.131223
9.5	0.114724
11	0.00835822
12.4286	0.051151
14.5	0.038331
16.8	0.0279261
19.4286	0.0341807
22.1667	0.025614

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.148148
9	0.0740741
10	0.0740741
11	0.0123457
12	0.0493827
13	0.037037
14	0.037037
15	0.037037
16	0.0123457
17	0.0493827
18	0.0246914
20	0.0617284
21	0.0123457
22	0.037037
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.5
13	0.166667
16	0.333333


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.461538	0.0246914
0.469281	0.037037
0.5	0.592593
0.521739	0.0246914
0.528992	0.0493827
0.543124	0.037037
0.555556	0.0493827
0.571429	0.0740741
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
