degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.116297
8.33333	0.0907468
10	0.0611939
11.7143	0.0530553
13.6	0.0328566
15.5	0.0227894
17.5	0.0197585
20.2	0.0428268
22.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0740741
9	0.037037
10	0.0864198
11	0.0246914
12	0.0617284
13	0.0246914
14	0.037037
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0246914
19	0.037037
20	0.0246914
21	0.0617284
22	0.0246914
23	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0123457
0.461538	0.0123457
0.473183	0.0493827
0.48	0.0123457
0.5	0.592593
0.522634	0.0617284
0.528958	0.0617284
0.543124	0.037037
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
