degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.139556
8.26316	0.191577
10	0.0699358
11.625	0.0606347
14	0.0131426
15.4286	0.0398815
17.5	0.00987926
20.75	0.0171307
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.17284
9	0.0617284
10	0.0987654
11	0.037037
12	0.0617284
14	0.0246914
15	0.0493827
16	0.037037
17	0.0123457
18	0.0123457
20	0.0123457
21	0.037037
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
11	0.2
14	0.2
23	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.037037
0.454545	0.0246914
0.468627	0.0246914
0.477143	0.0493827
0.5	0.592593
0.530435	0.0493827
0.545455	0.0123457
0.555556	0.0246914
0.575397	0.0740741

--------------------------------------
