degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.116297
8.40909	0.221825
10	0.017484
11.7143	0.0530553
13.6	0.0328566
15.6667	0.0170921
17.2	0.0246981
19.6667	0.012848
23.1429	0.0259917
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.160494
9	0.111111
10	0.0246914
11	0.0246914
12	0.0617284
13	0.0246914
14	0.037037
15	0.0123457
16	0.0246914
17	0.0493827
18	0.0123457
19	0.0123457
20	0.0246914
22	0.0123457
23	0.0493827
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
13	0.166667
17	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0493827
0.454545	0.0246914
0.470588	0.037037
0.478261	0.037037
0.5	0.567901
0.52	0.0123457
0.524027	0.0246914
0.531373	0.0246914
0.538462	0.0246914
0.55	0.0123457
0.555556	0.0617284
0.571429	0.0740741

--------------------------------------
