degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.162815
8.54545	0.110913
10	0.0262259
11.75	0.0303173
13.4545	0.0722844
15.4	0.0284868
17.5	0.0197585
19.8	0.0214134
24	0.0074262
25	0.00965782

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0617284
9	0.0740741
10	0.037037
11	0.0123457
12	0.037037
13	0.0740741
14	0.0617284
15	0.037037
16	0.0246914
17	0.0246914
18	0.0246914
19	0.037037
21	0.0246914
24	0.0246914
25	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
9	0.142857
14	0.142857
15	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.42961	0.135802
0.444444	0.0493827
0.464103	0.0493827
0.474311	0.0493827
0.5	0.481481
0.52127	0.037037
0.535143	0.0864198
0.552189	0.037037
0.571429	0.0493827

--------------------------------------
