degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.212636
8	0.0984174
9.5	0.0764824
11	0.0417911
12.7778	0.0657656
14.6667	0.0574965
16.3333	0.0167557
19.3333	0.0146489
22.5	0.017076

degree distribution (degree-occurrences) 
6	0.17284
7	0.209877
8	0.111111
9	0.0493827
10	0.0493827
11	0.0617284
12	0.0246914
13	0.0864198
14	0.037037
15	0.0740741
16	0.0246914
17	0.0123457
18	0.0123457
20	0.0246914
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
18	0.4
20	0.2


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0123457
0.461538	0.037037
0.466667	0.0493827
0.478261	0.0123457
0.5	0.469136
0.521739	0.0123457
0.532026	0.037037
0.542347	0.111111
0.555556	0.037037
0.571429	0.111111
0.666667	0.0123457

--------------------------------------
