degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.156601
8.30769	0.136329
10	0.0365174
11	0.0556329
12.5	0.027675
14.5	0.048185
17.1429	0.036704
19.3333	0.013694
22.8	0.0198689

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.111111
9	0.0493827
10	0.0493827
11	0.0864198
12	0.0246914
13	0.0246914
14	0.0493827
15	0.0493827
16	0.0246914
17	0.0246914
18	0.037037
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
16	0.2
24	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0123457
0.456876	0.037037
0.470175	0.0246914
0.478261	0.0123457
0.5	0.530864
0.52381	0.0123457
0.530857	0.0740741
0.544289	0.0740741
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
