degree distribution (probability density function of the degree in logarithmic bins) 
6	0.329058
7	0.137588
8	0.0874821
9.38462	0.124284
11	0.0417911
12.8	0.0365365
14.5	0.012777
16.6	0.0279261
18.4	0.0244148
23	0.017076

degree distribution (degree-occurrences) 
6	0.283951
7	0.135802
8	0.0987654
9	0.0987654
10	0.0617284
11	0.0617284
12	0.0123457
13	0.0493827
14	0.0123457
15	0.0123457
16	0.0246914
17	0.037037
18	0.0493827
20	0.0123457
23	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
14	0.2
21	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.037037
0.454545	0.0493827
0.464103	0.0246914
0.478261	0.0246914
0.5	0.54321
0.521739	0.0246914
0.529412	0.037037
0.538462	0.037037
0.545455	0.0123457
0.555556	0.0617284
0.571429	0.037037
0.583333	0.0123457

--------------------------------------
