degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.186075
8.7	0.10083
10	0.0524519
11.75	0.0606347
14	0.0197139
15.8	0.0284868
17	0.0197585
21	0.00428268
24	0.0111393
25	0.00965782

degree distribution (degree-occurrences) 
6	0.271605
7	0.197531
8	0.037037
9	0.0864198
10	0.0740741
11	0.0246914
12	0.0740741
14	0.037037
15	0.0123457
16	0.0493827
17	0.0493827
21	0.0123457
24	0.037037
25	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.333333
11	0.166667
14	0.166667
17	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.454545	0.0123457
0.471148	0.037037
0.48	0.0246914
0.5	0.567901
0.52	0.0123457
0.529412	0.037037
0.55303	0.0493827
0.571429	0.0864198
0.714286	0.0123457

--------------------------------------
