degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.151186
8.41176	0.171411
10	0.0437099
11.6667	0.068214
13	0.0394279
15.5	0.0227894
17.25	0.0197585
19.6667	0.012848
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.123457
9	0.0864198
10	0.0617284
11	0.037037
12	0.0740741
13	0.0740741
15	0.0246914
16	0.0246914
17	0.037037
18	0.0123457
19	0.0246914
21	0.0123457
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
11	0.285714
13	0.142857
16	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.037037
0.458741	0.0617284
0.469639	0.0617284
0.5	0.518519
0.521905	0.0246914
0.527864	0.0246914
0.54021	0.0493827
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
