degree distribution (probability density function of the degree in logarithmic bins) 
6	0.271831
7	0.18762
8	0.0437411
9.46154	0.124284
11	0.0501493
12.6364	0.0803802
14.3333	0.0191655
16.25	0.0223409
19	0.00976593
22.25	0.017076

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.0493827
9	0.0864198
10	0.0740741
11	0.0740741
12	0.0493827
13	0.0864198
14	0.0246914
15	0.0123457
16	0.037037
17	0.0123457
19	0.0246914
22	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
12	0.2
17	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0.384615	0.0123457
0.428571	0.123457
0.444444	0.0493827
0.454545	0.0493827
0.461538	0.0246914
0.473684	0.0123457
0.5	0.506173
0.521739	0.0123457
0.529687	0.037037
0.538462	0.0493827
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0617284

--------------------------------------
