degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.132509
8.46154	0.136329
10	0.0821641
11	0.0635804
12.5556	0.0622687
15	0.0301156
17.5	0.0209737
19.6667	0.013694
23	0.0158951

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.0864198
9	0.0740741
10	0.111111
11	0.0987654
12	0.0493827
13	0.0617284
15	0.0617284
16	0.0123457
18	0.037037
19	0.0123457
20	0.0246914
22	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
11	0.142857
13	0.142857
15	0.142857
20	0.142857


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0246914
0.454545	0.0493827
0.461538	0.0246914
0.466667	0.0246914
0.473684	0.0123457
0.5	0.555556
0.533333	0.037037
0.538462	0.037037
0.545455	0.0493827
0.555556	0.0493827
0.571429	0.0740741

--------------------------------------
