degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.0963699
8.47368	0.19925
10	0.027388
11	0.0476853
12.5	0.0415125
14.5	0.0240925
17	0.0157303
19.1667	0.027388
23.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.246914
7	0.0987654
8	0.123457
9	0.111111
10	0.037037
11	0.0740741
12	0.037037
13	0.037037
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0617284
20	0.0123457
22	0.0123457
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.142857
10	0.142857
11	0.285714
13	0.142857
14	0.285714


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0864198
0.456294	0.0493827
0.466667	0.0123457
0.473684	0.037037
0.5	0.54321
0.521739	0.0246914
0.527348	0.037037
0.536752	0.037037
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0493827

--------------------------------------
