degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.156601
8.45455	0.115355
10	0.027388
11	0.0397378
12.6	0.0345937
14.625	0.048185
16.5714	0.036704
19.25	0.0182587
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.0740741
9	0.0617284
10	0.037037
11	0.0617284
12	0.0246914
13	0.037037
14	0.037037
15	0.0617284
16	0.0493827
17	0.0246914
18	0.0123457
19	0.037037
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.125
9	0.5
12	0.25
13	0.125


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0987654
0.444444	0.0123457
0.454545	0.037037
0.465029	0.0864198
0.47452	0.037037
0.5	0.506173
0.524027	0.0246914
0.532026	0.037037
0.556944	0.0617284
0.571429	0.0740741
0.636364	0.0123457

--------------------------------------
