degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.175112
8	0.0984174
9.45455	0.105163
11	0.0501493
12.6	0.0730729
14.4	0.0319425
16	0.0111705
19.2	0.0244148
22	0.021345

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.111111
9	0.0740741
10	0.0617284
11	0.0740741
12	0.0493827
13	0.0740741
14	0.037037
15	0.0246914
16	0.0246914
18	0.0246914
20	0.037037
21	0.0246914
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
16	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0617284
0.454545	0.0246914
0.463004	0.0864198
0.478261	0.0246914
0.5	0.506173
0.52381	0.0246914
0.538462	0.0123457
0.545455	0.037037
0.555556	0.037037
0.571429	0.0740741
0.636364	0.0123457

--------------------------------------
