degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.144555
8.6	0.209737
10	0.0456467
11	0.0317902
12.8333	0.0415125
14.3333	0.0361387
17	0.0419474
19	0.00456467
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.0987654
9	0.148148
10	0.0617284
11	0.0493827
12	0.0123457
13	0.0617284
14	0.0493827
15	0.0246914
16	0.037037
17	0.0246914
18	0.037037
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
13	0.166667
14	0.166667
15	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.429814	0.0617284
0.444444	0.0864198
0.460917	0.0740741
0.472136	0.0246914
0.5	0.493827
0.526611	0.0246914
0.541259	0.0617284
0.555556	0.0493827
0.571429	0.0987654
0.6	0.0123457

--------------------------------------
