degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.204786
8.58333	0.125842
10	0.0547761
11	0.0238427
12.4545	0.0761062
14.75	0.0240925
17	0.0419474
20	0.00912934
22.1429	0.0278164

degree distribution (degree-occurrences) 
6	0.135802
7	0.209877
8	0.0617284
9	0.0864198
10	0.0740741
11	0.037037
12	0.0740741
13	0.0617284
14	0.0123457
15	0.037037
16	0.0246914
17	0.0493827
18	0.0246914
20	0.0246914
21	0.037037
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
12	0.142857
13	0.142857
16	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.411765	0.0123457
0.428571	0.0740741
0.44697	0.0493827
0.467304	0.0617284
0.478261	0.0246914
0.5	0.444444
0.528852	0.0740741
0.541259	0.0617284
0.566893	0.17284
0.666667	0.0123457

--------------------------------------
