degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.162815
8.42857	0.141162
10	0.0262259
11.4	0.0757933
13.5714	0.0459992
15.4	0.0284868
17	0.00987926
19.5	0.0171307
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.0987654
9	0.0740741
10	0.037037
11	0.0740741
12	0.0493827
13	0.037037
14	0.0493827
15	0.037037
16	0.0246914
17	0.0246914
19	0.0246914
20	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.166667
14	0.333333
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.037037
0.455711	0.0740741
0.469401	0.0493827
0.48	0.0123457
0.5	0.518519
0.521739	0.0123457
0.529687	0.037037
0.540793	0.037037
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
