degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.132509
8.44444	0.0943818
10	0.027388
11	0.0476853
12.4545	0.0761062
14.75	0.0240925
16.5	0.0419474
19.25	0.0182587
22	0.0119213

degree distribution (degree-occurrences) 
6	0.271605
7	0.135802
8	0.0617284
9	0.0493827
10	0.037037
11	0.0740741
12	0.0740741
13	0.0617284
14	0.0123457
15	0.037037
16	0.0617284
17	0.0246914
18	0.0123457
19	0.037037
20	0.0123457
21	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.333333
16	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0493827
0.454545	0.0493827
0.461538	0.0123457
0.469281	0.037037
0.473684	0.0246914
0.5	0.54321
0.524645	0.037037
0.533333	0.0246914
0.538462	0.0493827
0.545455	0.0246914
0.5625	0.0123457
0.571429	0.0740741

--------------------------------------
