degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.139556
8.64286	0.141162
10	0.0524519
11.75	0.0303173
13.3333	0.0591418
15.6429	0.0797629
19.3333	0.012848
24	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0617284
9	0.111111
10	0.0740741
11	0.0123457
12	0.037037
13	0.0740741
14	0.037037
15	0.0617284
16	0.111111
19	0.0246914
20	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
15	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0864198
0.46014	0.0617284
0.468421	0.0493827
0.48	0.0123457
0.5	0.54321
0.530994	0.037037
0.538462	0.0246914
0.555556	0.0246914
0.571429	0.0864198

--------------------------------------
