degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.139556
8.35294	0.171411
10	0.0437099
11.375	0.121269
13.5714	0.0459992
15.5	0.0113947
19.25	0.0171307
24	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.135802
9	0.0740741
10	0.0617284
11	0.123457
12	0.0740741
13	0.037037
14	0.0493827
15	0.0123457
16	0.0123457
19	0.037037
20	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.166667
16	0.166667
17	0.333333


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0987654
0.444444	0.0246914
0.455544	0.0864198
0.470175	0.0246914
0.5	0.530864
0.52	0.0123457
0.526316	0.0246914
0.543124	0.0740741
0.555556	0.0493827
0.571429	0.0493827
0.666667	0.0123457

--------------------------------------
