degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.0843237
8.5	0.230711
10	0.0365174
11	0.0158951
12.4	0.0345937
14.1667	0.0361387
16.6667	0.0314606
19	0.013694
22.2857	0.0278164

degree distribution (degree-occurrences) 
6	0.234568
7	0.0864198
8	0.135802
9	0.135802
10	0.0493827
11	0.0246914
12	0.037037
13	0.0246914
14	0.0617284
15	0.0123457
16	0.037037
17	0.0246914
18	0.0123457
19	0.037037
21	0.0246914
22	0.0246914
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.333333
13	0.166667
14	0.166667
19	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0740741
0.454545	0.0123457
0.461538	0.0123457
0.476016	0.0617284
0.5	0.604938
0.525063	0.0246914
0.530719	0.037037
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0617284
0.571429	0.0493827

--------------------------------------
