degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.0843237
8.38095	0.220224
10	0.027388
11	0.0158951
12.2857	0.0484312
14.3333	0.0361387
17	0.0524343
19.5	0.00912934
22.2857	0.0278164

degree distribution (degree-occurrences) 
6	0.197531
7	0.0864198
8	0.160494
9	0.0987654
10	0.037037
11	0.0246914
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0246914
16	0.037037
17	0.0493827
18	0.037037
19	0.0123457
20	0.0123457
21	0.037037
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
15	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.459207	0.037037
0.470382	0.0493827
0.47619	0.0246914
0.5	0.592593
0.521739	0.0123457
0.528992	0.0493827
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0246914
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
