degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.139556
8.38462	0.131079
10	0.0611939
11.5833	0.090952
13	0.0394279
15.8333	0.0341841
17.3333	0.0148189
20	0.0171307
24	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.0987654
9	0.0617284
10	0.0864198
11	0.0617284
12	0.0864198
13	0.0740741
15	0.0123457
16	0.0617284
17	0.0246914
18	0.0123457
19	0.0246914
21	0.0246914
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
12	0.2
14	0.2
19	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.135802
0.444444	0.0246914
0.454545	0.0617284
0.461538	0.0493827
0.470588	0.0123457
0.473684	0.0246914
0.48	0.0123457
0.5	0.555556
0.52381	0.0246914
0.531373	0.0246914
0.538462	0.0246914
0.555556	0.037037
0.571429	0.0123457

--------------------------------------
