degree distribution (probability density function of the degree in logarithmic bins) 
6	0.277511
7	0.176825
8	0.0960028
9	0.0741114
10.5455	0.102748
12	0.0247226
13.4	0.0363527
15.4286	0.0449012
17	0.0169775
20	0.0299569

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.0987654
9	0.0864198
10	0.0617284
11	0.0740741
12	0.037037
13	0.037037
14	0.0246914
15	0.0493827
16	0.037037
17	0.037037
19	0.0246914
20	0.0246914
21	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
11	0.166667
12	0.166667
14	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.433862	0.148148
0.456876	0.037037
0.469975	0.0617284
0.5	0.493827
0.531077	0.0987654
0.549784	0.0864198
0.571429	0.0493827
0.714286	0.0123457

--------------------------------------
