degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.174445
8.47059	0.171411
10	0.0524519
11.5	0.045476
13.3333	0.0394279
15.6	0.0284868
17.3333	0.0148189
19	0.00856536
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.111111
9	0.0987654
10	0.0740741
11	0.037037
12	0.037037
13	0.0493827
14	0.0246914
15	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
15	0.2
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0123457
0.461538	0.0246914
0.472136	0.0493827
0.5	0.518519
0.52	0.0123457
0.521739	0.0123457
0.533333	0.0246914
0.541958	0.0493827
0.555556	0.0617284
0.571429	0.123457

--------------------------------------
