degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.144555
8.42105	0.19925
10	0.027388
11	0.0317902
12.6667	0.0415125
14.4286	0.0421618
17.25	0.0419474
19	0.00912934
22.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.135802
9	0.0987654
10	0.037037
11	0.0493827
12	0.0246914
13	0.0493827
14	0.0493827
15	0.037037
16	0.037037
18	0.0617284
19	0.0246914
21	0.0123457
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
15	0.166667
18	0.333333


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0864198
0.444444	0.037037
0.458042	0.0493827
0.470802	0.0493827
0.5	0.567901
0.529825	0.0246914
0.541958	0.0493827
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
