degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.151186
8.57895	0.191577
10	0.0524519
11.5	0.0757933
13.4	0.0328566
15.4	0.0284868
17.3333	0.0148189
20.5	0.00856536
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.0987654
9	0.135802
10	0.0740741
11	0.0617284
12	0.0617284
13	0.037037
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.4
13	0.2
19	0.2
27	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0740741
0.455944	0.0617284
0.466667	0.0246914
0.47619	0.0123457
0.5	0.481481
0.52087	0.0246914
0.529412	0.0246914
0.536752	0.037037
0.545455	0.0123457
0.555556	0.0617284
0.571429	0.0864198

--------------------------------------
