degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.162604
8	0.0656116
9.38462	0.124284
11	0.0417911
12.8571	0.051151
14	0.025554
16.8571	0.0390966
19	0.0146489
22.2	0.021345

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.0740741
9	0.0987654
10	0.0617284
11	0.0617284
12	0.0123457
13	0.0740741
14	0.0493827
16	0.0123457
17	0.0740741
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
12	0.166667
13	0.166667
20	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.411765	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0123457
0.461538	0.0493827
0.473684	0.0123457
0.478261	0.0123457
0.5	0.481481
0.521739	0.0123457
0.528478	0.0740741
0.538462	0.0246914
0.545455	0.0493827
0.555556	0.0617284
0.571429	0.0987654

--------------------------------------
