degree distribution (probability density function of the degree in logarithmic bins) 
6	0.231259
7	0.190427
8	0.132004
9	0.0635241
10.5714	0.13077
12	0.0412044
13.6	0.0363527
15.5	0.0256578
18	0.0169775
19.5	0.0199713

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.135802
9	0.0740741
10	0.0740741
11	0.0987654
12	0.0617284
13	0.0246914
14	0.037037
15	0.0246914
16	0.0246914
18	0.037037
19	0.037037
21	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
11	0.285714
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.148148
0.450216	0.0864198
0.463248	0.037037
0.473684	0.0123457
0.5	0.518519
0.527444	0.0493827
0.549784	0.0864198
0.571429	0.0123457
0.6	0.0123457
0.625	0.0123457

--------------------------------------
