degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.132509
8.33333	0.157303
10	0.0547761
11	0.0476853
12.2	0.0345937
14.4444	0.0542081
16.8	0.0262172
19	0.013694
23.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.123457
9	0.0617284
10	0.0740741
11	0.0740741
12	0.0493827
13	0.0123457
14	0.0617284
15	0.0493827
16	0.037037
18	0.0246914
19	0.037037
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
18	0.4
20	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.43254	0.0987654
0.456294	0.0493827
0.469474	0.0617284
0.5	0.604938
0.529825	0.0246914
0.551515	0.0617284
0.571429	0.0493827
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
