degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.127926
8.42857	0.141162
10	0.0611939
11.25	0.090952
13.375	0.0525705
15.3333	0.0341841
17.1667	0.0296378
19.5	0.00856536
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.135802
8	0.0987654
9	0.0740741
10	0.0864198
11	0.111111
12	0.037037
13	0.0617284
14	0.037037
15	0.0493827
16	0.0246914
17	0.0617284
18	0.0123457
19	0.0123457
20	0.0123457
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.166667
14	0.166667
16	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0493827
0.454545	0.0740741
0.462821	0.0493827
0.470588	0.0493827
0.48	0.0123457
0.5	0.45679
0.526316	0.0123457
0.532353	0.0493827
0.542657	0.0617284
0.555556	0.0246914
0.571429	0.0617284
0.583333	0.0123457
0.625	0.0123457

--------------------------------------
