degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.151186
8.47368	0.191577
10	0.0699358
11.1667	0.045476
13.8	0.0328566
15.6667	0.0341841
17.3333	0.0148189
19.3333	0.012848
23.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.123457
9	0.111111
10	0.0987654
11	0.0617284
12	0.0123457
13	0.0123457
14	0.0493827
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
23	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
14	0.333333
22	0.166667


--------------------------------------
mixing parameter
0.430804	0.0493827
0.444444	0.037037
0.454545	0.0493827
0.475887	0.0617284
0.5	0.518519
0.521739	0.0123457
0.526316	0.0123457
0.535043	0.037037
0.555556	0.0740741
0.571429	0.123457
0.578947	0.0123457
0.636364	0.0123457

--------------------------------------
