degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.137588
8	0.0765469
9.33333	0.172085
11	0.0501493
12.6667	0.0657656
14	0.0191655
16.5	0.0111705
18.75	0.0195319
21.5714	0.029883

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0864198
9	0.148148
10	0.0740741
11	0.0740741
12	0.037037
13	0.0740741
14	0.037037
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0493827
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
13	0.5
15	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0864198
0.449036	0.135802
0.461538	0.0123457
0.476103	0.0617284
0.5	0.469136
0.52381	0.0123457
0.536953	0.0740741
0.554293	0.0987654
0.571429	0.037037

--------------------------------------
