degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.0875558
8	0.164029
9.47368	0.181646
11	0.0417911
12.5	0.0438437
14.5	0.012777
16.5	0.0223409
19.3333	0.0146489
22	0.017076

degree distribution (degree-occurrences) 
6	0.197531
7	0.0864198
8	0.185185
9	0.123457
10	0.111111
11	0.0617284
12	0.037037
13	0.037037
14	0.0123457
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0123457
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.285714
11	0.142857
12	0.142857
13	0.142857
14	0.142857
15	0.142857


--------------------------------------
mixing parameter
0.43006	0.0740741
0.444444	0.0617284
0.45979	0.0493827
0.470588	0.0123457
0.478261	0.0123457
0.5	0.592593
0.528852	0.037037
0.545455	0.0493827
0.555556	0.0617284
0.571429	0.0246914
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
