degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.069778
8.23077	0.131079
10	0.0524519
11.4286	0.0530553
13.8571	0.0459992
15.6667	0.0170921
17.3	0.0493963
20.25	0.0171307
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.271605
7	0.0740741
8	0.123457
9	0.037037
10	0.0740741
11	0.0493827
12	0.037037
13	0.0123457
14	0.0740741
15	0.0123457
16	0.0246914
17	0.0864198
18	0.037037
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.037037
0.444444	0.0123457
0.454545	0.0246914
0.473091	0.0740741
0.5	0.641975
0.528616	0.0740741
0.543124	0.037037
0.555556	0.0246914
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
