degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.144555
8.28571	0.146816
10	0.0821641
11	0.0317902
12.4286	0.0484312
14.6	0.0301156
17.6	0.0262172
19.3333	0.013694
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.123457
9	0.0493827
10	0.111111
11	0.0493827
12	0.0493827
13	0.037037
14	0.0246914
15	0.037037
16	0.0123457
18	0.0493827
19	0.0246914
20	0.0123457
22	0.0493827
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
16	0.2
17	0.4
18	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0246914
0.459207	0.037037
0.470175	0.0493827
0.5	0.617284
0.533333	0.0123457
0.543706	0.0493827
0.555556	0.0246914
0.571429	0.0617284
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
