degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.120462
8.53333	0.157303
10	0.0456467
11	0.0317902
12.6	0.0345937
14.25	0.0240925
17.3333	0.0314606
19.6667	0.013694
22.4286	0.0278164

degree distribution (degree-occurrences) 
6	0.271605
7	0.123457
8	0.0864198
9	0.0987654
10	0.0617284
11	0.0493827
12	0.0246914
13	0.037037
14	0.037037
15	0.0123457
16	0.0123457
17	0.0246914
18	0.037037
19	0.0123457
20	0.0246914
21	0.037037
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
13	0.333333
24	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0617284
0.457343	0.0617284
0.473684	0.0123457
0.47619	0.037037
0.5	0.54321
0.521739	0.0246914
0.530719	0.037037
0.541958	0.0246914
0.555556	0.037037
0.571429	0.0493827
0.583333	0.0123457
0.666667	0.0246914

--------------------------------------
