degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2966
7	0.143254
8	0.137236
9.5	0.140601
11	0.0617349
12	0.0154894
14	0.00680108
15.8	0.0298621
17	0.00524474
21.125	0.0368457

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.148148
9	0.0864198
10	0.0864198
11	0.0864198
12	0.0246914
14	0.0123457
15	0.0123457
16	0.0493827
17	0.0123457
20	0.0246914
21	0.037037
22	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.142857
10	0.285714
11	0.142857
12	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0493827
0.468627	0.0246914
0.5	0.617284
0.52381	0.037037
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.0493827
0.583333	0.0123457

--------------------------------------
