degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.186075
8.58824	0.171411
10	0.0611939
11.5	0.0606347
13.5	0.0394279
15	0.00569735
17.4	0.0246981
19.5	0.0256961
22.6667	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.123457
7	0.197531
8	0.0864198
9	0.123457
10	0.0864198
11	0.0493827
12	0.0493827
13	0.037037
14	0.037037
15	0.0123457
17	0.037037
18	0.0246914
19	0.037037
20	0.037037
22	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
14	0.5
19	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.111111
0.444444	0.0864198
0.461538	0.0246914
0.473684	0.0123457
0.48	0.0123457
0.5	0.45679
0.52	0.0123457
0.526316	0.0246914
0.530392	0.0493827
0.544289	0.0740741
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
