degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.0722774
8.43478	0.241198
10	0.0365174
11	0.0397378
12.5714	0.0484312
14.4	0.0301156
17.2	0.0262172
19.3333	0.013694
22.6	0.0198689

degree distribution (degree-occurrences) 
6	0.222222
7	0.0740741
8	0.160494
9	0.123457
10	0.0493827
11	0.0617284
12	0.037037
13	0.0493827
14	0.037037
15	0.0246914
16	0.0246914
18	0.037037
19	0.0246914
20	0.0123457
21	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
15	0.2
18	0.2
24	0.2


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0493827
0.444444	0.0493827
0.458042	0.0740741
0.466667	0.0246914
0.478261	0.0123457
0.5	0.592593
0.52381	0.0246914
0.526316	0.0246914
0.543124	0.037037
0.555556	0.0617284
0.571429	0.0246914

--------------------------------------
