degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318262
7	0.168647
8.22222	0.188764
10	0.027388
11	0.00794756
12.5	0.0415125
14.625	0.048185
17.2	0.0262172
23	0.0119213

degree distribution (degree-occurrences) 
6	0.283951
7	0.17284
8	0.17284
9	0.0493827
10	0.037037
11	0.0123457
12	0.037037
13	0.037037
14	0.037037
15	0.0617284
16	0.0246914
18	0.037037
21	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.4
13	0.2
22	0.4


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.469841	0.037037
0.5	0.62963
0.533333	0.037037
0.54021	0.0493827
0.555556	0.0123457
0.571429	0.123457
0.666667	0.0123457

--------------------------------------
