degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.127926
8.42857	0.141162
10	0.0524519
11.7273	0.0833727
13.6667	0.0197139
15.5714	0.0398815
18	0.00987926
19.6667	0.0256961
23.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.0987654
9	0.0740741
10	0.0740741
11	0.037037
12	0.0987654
13	0.0123457
14	0.0246914
15	0.037037
16	0.0493827
18	0.0246914
19	0.0493827
21	0.0246914
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.6
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.4	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.477034	0.0493827
0.5	0.592593
0.525689	0.0493827
0.534615	0.0493827
0.551227	0.0864198
0.571429	0.0740741

--------------------------------------
