degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.186075
8.25	0.161328
10	0.0437099
11.25	0.0303173
13.25	0.0262852
15.6	0.0284868
18	0.0148189
20.4	0.0214134
23.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.222222
7	0.197531
8	0.148148
9	0.0493827
10	0.0617284
11	0.037037
12	0.0123457
13	0.037037
14	0.0123457
15	0.0246914
16	0.037037
18	0.037037
19	0.0123457
20	0.0123457
21	0.037037
22	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.625
8	0.125
14	0.125
24	0.125


--------------------------------------
mixing parameter
0.333333	0.037037
0.428571	0.148148
0.444444	0.0123457
0.456876	0.037037
0.476516	0.0493827
0.5	0.506173
0.52	0.0123457
0.530159	0.037037
0.541958	0.0493827
0.555556	0.037037
0.571429	0.0493827
0.583333	0.0123457
0.6	0.0123457

--------------------------------------
