degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.180694
8.41176	0.178277
10	0.0730348
11	0.0317902
12.3333	0.0415125
14.7143	0.0421618
17	0.0104869
19.3333	0.027388
22.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.123457
9	0.0864198
10	0.0987654
11	0.0493827
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0617284
16	0.0123457
18	0.0123457
19	0.0493827
20	0.0246914
21	0.0123457
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
18	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0246914
0.461538	0.0123457
0.466667	0.037037
0.473684	0.037037
0.5	0.518519
0.525063	0.0246914
0.533333	0.0246914
0.538462	0.0123457
0.54697	0.037037
0.555556	0.0617284
0.571429	0.0987654

--------------------------------------
