degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.127926
8.44444	0.181494
10	0.0437099
11.4286	0.0530553
13.8	0.0328566
15.6	0.0284868
17.6667	0.0148189
20.5	0.00856536
22.8571	0.0259917
25	0.00643854

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.123457
9	0.0987654
10	0.0617284
11	0.0493827
12	0.037037
13	0.0123457
14	0.0493827
15	0.0246914
16	0.037037
17	0.0123457
18	0.0246914
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0493827
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.333333
12	0.166667
14	0.333333
25	0.166667


--------------------------------------
mixing parameter
0.426871	0.0864198
0.444444	0.0617284
0.456294	0.0493827
0.478261	0.0123457
0.48	0.0246914
0.5	0.518519
0.522257	0.0493827
0.532026	0.037037
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.0740741
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
