degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.162815
8.625	0.161328
10	0.0786778
11.5	0.0303173
13.4444	0.0591418
15	0.0341841
17.3333	0.0148189
20	0.012848
23	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0740741
9	0.123457
10	0.111111
11	0.0246914
12	0.0246914
13	0.0617284
14	0.0493827
15	0.0740741
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
23	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.333333
9	0.166667
14	0.166667
20	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.123457
0.444444	0.037037
0.460793	0.0617284
0.475294	0.0246914
0.5	0.432099
0.52	0.0123457
0.528644	0.0740741
0.538462	0.0493827
0.555556	0.0864198
0.571429	0.0493827
0.596078	0.037037

--------------------------------------
