degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.120462
8.45455	0.115355
10	0.0547761
11	0.0317902
12.5833	0.083025
14	0.00602312
16.6667	0.0629212
19.6	0.0228234
22.5	0.0317902

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.0740741
9	0.0617284
10	0.0740741
11	0.0493827
12	0.0617284
13	0.0864198
14	0.0123457
16	0.0864198
17	0.0246914
18	0.037037
19	0.0246914
20	0.037037
21	0.0246914
22	0.0246914
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.25
7	0.125
8	0.125
9	0.125
12	0.125
13	0.125
20	0.125


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0617284
0.450442	0.0493827
0.467838	0.135802
0.5	0.555556
0.526512	0.037037
0.543124	0.037037
0.555556	0.037037
0.571429	0.0493827
0.6	0.0123457
0.636364	0.0123457

--------------------------------------
