degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.132509
8.47059	0.178277
10	0.0456467
11	0.0397378
12.7	0.0691875
14.5	0.0361387
17	0.0262172
19	0.00912934
22.25	0.0158951

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.111111
9	0.0987654
10	0.0617284
11	0.0617284
12	0.037037
13	0.0864198
14	0.037037
15	0.037037
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0246914
21	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.166667
15	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.111111
0.444444	0.0493827
0.458541	0.0864198
0.473183	0.0493827
0.5	0.469136
0.528827	0.0617284
0.54021	0.0493827
0.555556	0.0493827
0.571429	0.0246914
0.6	0.0123457
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
