degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.139556
8.52941	0.171411
10	0.0524519
11.3636	0.0833727
13.5	0.0525705
15.3333	0.0341841
17.75	0.0197585
19.5	0.0171307
24	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.148148
8	0.0987654
9	0.111111
10	0.0740741
11	0.0864198
12	0.0493827
13	0.0493827
14	0.0493827
15	0.0493827
16	0.0246914
17	0.0123457
18	0.037037
19	0.037037
21	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
11	0.166667
14	0.333333
22	0.166667


--------------------------------------
mixing parameter
0.421053	0.0123457
0.428571	0.111111
0.444444	0.0617284
0.454545	0.037037
0.461538	0.037037
0.466667	0.0123457
0.48	0.0123457
0.5	0.481481
0.52548	0.037037
0.532353	0.0493827
0.538462	0.0123457
0.545455	0.0493827
0.555556	0.0493827
0.571429	0.037037

--------------------------------------
