degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.168647
8.61111	0.188764
10	0.0639054
11	0.0238427
12.2	0.0345937
14.3333	0.0361387
16.6667	0.0471909
19.6	0.0228234
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.123457
7	0.17284
8	0.0864198
9	0.135802
10	0.0864198
11	0.037037
12	0.0493827
13	0.0123457
14	0.0493827
15	0.0246914
16	0.0617284
17	0.0246914
18	0.0246914
19	0.0246914
20	0.037037
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
12	0.2
13	0.2
20	0.2
25	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0740741
0.446465	0.0617284
0.469281	0.037037
0.47521	0.037037
0.5	0.555556
0.535897	0.0246914
0.553311	0.111111
0.571429	0.0864198

--------------------------------------
