degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.12508
8	0.131223
9.54545	0.105163
11	0.0501493
12.4545	0.0803802
14.5	0.038331
16	0.00558523
18.8333	0.0292978
22	0.017076

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.148148
9	0.0617284
10	0.0740741
11	0.0740741
12	0.0740741
13	0.0617284
14	0.037037
15	0.037037
16	0.0123457
18	0.0246914
19	0.037037
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.4
19	0.2
24	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0246914
0.451659	0.0864198
0.463248	0.037037
0.474828	0.0493827
0.5	0.580247
0.52381	0.0123457
0.53641	0.0617284
0.552189	0.037037
0.571429	0.0864198

--------------------------------------
