degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.139556
8.625	0.161328
10	0.0699358
11.5714	0.0530553
13.5	0.0262852
15.3333	0.0170921
17.75	0.0197585
20	0.0256961
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0740741
9	0.123457
10	0.0987654
11	0.037037
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.037037
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
11	0.285714
13	0.142857
14	0.142857
15	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0617284
0.456294	0.0493827
0.471521	0.0617284
0.5	0.518519
0.523918	0.0493827
0.538462	0.0123457
0.555556	0.0617284
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
