degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.180694
8.5	0.188764
10	0.00912934
11	0.0238427
13	0.0138375
14.375	0.048185
17	0.0104869
19.4286	0.0319527
22.5714	0.0278164

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.111111
9	0.111111
10	0.0123457
11	0.037037
13	0.0246914
14	0.0617284
15	0.037037
16	0.0123457
18	0.0123457
19	0.0493827
20	0.037037
21	0.0123457
22	0.037037
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
13	0.333333
14	0.166667
16	0.333333


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0617284
0.461538	0.0246914
0.470175	0.0246914
0.478261	0.0123457
0.5	0.518519
0.527218	0.0617284
0.545455	0.037037
0.555556	0.0493827
0.571429	0.111111
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
