degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.162815
8.45455	0.110913
10	0.0524519
11.375	0.0606347
13.5714	0.0459992
15.8	0.0284868
17.5	0.00987926
20.25	0.0171307
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0740741
9	0.0617284
10	0.0740741
11	0.0617284
12	0.037037
13	0.037037
14	0.0493827
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0123457
20	0.037037
21	0.0123457
22	0.0123457
23	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.333333
9	0.166667
13	0.166667
19	0.166667
28	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.037037
0.454545	0.0617284
0.466667	0.0123457
0.478261	0.037037
0.5	0.567901
0.521905	0.0246914
0.529412	0.0123457
0.538462	0.037037
0.555556	0.0246914
0.571429	0.0617284

--------------------------------------
