degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.168647
8.57143	0.146816
10	0.0547761
11	0.00794756
12.7273	0.0761062
14.2	0.0301156
17	0.0471909
20	0.00912934
23	0.0198689

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0740741
9	0.0987654
10	0.0740741
11	0.0123457
12	0.037037
13	0.0987654
14	0.0493827
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0493827
20	0.0246914
22	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
13	0.166667
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.111111
0.444444	0.0617284
0.460373	0.0740741
0.470588	0.0123457
0.478261	0.0123457
0.5	0.54321
0.533333	0.0123457
0.538462	0.037037
0.555556	0.037037
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
