degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.225144
8	0.0656116
9.5	0.172085
11	0.0334329
12.5	0.0292292
14.6667	0.038331
16.5	0.0223409
19.3333	0.0146489
21.75	0.017076

degree distribution (degree-occurrences) 
6	0.17284
7	0.222222
8	0.0740741
9	0.111111
10	0.111111
11	0.0493827
12	0.0246914
13	0.0246914
14	0.0246914
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0123457
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.142857
10	0.142857
11	0.142857
13	0.142857
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.428571	0.135802
0.444444	0.0740741
0.454545	0.0493827
0.470588	0.0246914
0.477226	0.0246914
0.5	0.45679
0.52381	0.0123457
0.533333	0.0493827
0.538462	0.0246914
0.547727	0.0246914
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
