degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.120462
8.5	0.16779
10	0.0730348
11	0.0397378
12.5714	0.0484312
14.6	0.0301156
17.5	0.0314606
19	0.00912934
22.1429	0.0278164

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.0987654
9	0.0987654
10	0.0987654
11	0.0617284
12	0.037037
13	0.0493827
14	0.0246914
15	0.037037
17	0.037037
18	0.037037
19	0.0246914
21	0.037037
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
11	0.142857
13	0.142857
18	0.285714


--------------------------------------
mixing parameter
0.333333	0.0123457
0.405882	0.0246914
0.428571	0.0493827
0.444444	0.037037
0.456294	0.0493827
0.474983	0.0617284
0.5	0.444444
0.528754	0.0864198
0.541259	0.0617284
0.555556	0.0617284
0.571429	0.0740741
0.6	0.0123457
0.666667	0.0246914

--------------------------------------
