degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.0930374
8.58824	0.171411
10	0.0349679
11.2	0.0378967
13.5	0.0262852
15.4	0.0284868
17.6667	0.0296378
20.5	0.0171307
22.6667	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.0987654
8	0.0864198
9	0.123457
10	0.0493827
11	0.0493827
12	0.0123457
13	0.0246914
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.0493827
20	0.0246914
21	0.0246914
22	0.037037
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.333333
9	0.166667
14	0.166667
19	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.037037
0.454545	0.0246914
0.464957	0.037037
0.47815	0.037037
0.5	0.567901
0.522774	0.0246914
0.530719	0.037037
0.538462	0.0123457
0.545455	0.0246914
0.555556	0.0864198
0.571429	0.0617284
0.583333	0.0123457

--------------------------------------
