degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.139556
8.47368	0.191577
10	0.017484
11.4615	0.0985313
13.5	0.0394279
15.6	0.0284868
17.25	0.0197585
19.75	0.0171307
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.148148
8	0.123457
9	0.111111
10	0.0246914
11	0.0864198
12	0.0740741
13	0.037037
14	0.037037
15	0.0246914
16	0.037037
17	0.037037
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.142857
10	0.428571
12	0.142857
14	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.456876	0.037037
0.470313	0.037037
0.478095	0.0246914
0.5	0.481481
0.529618	0.0493827
0.543457	0.0864198
0.555556	0.0740741
0.56994	0.0740741
0.666667	0.0123457

--------------------------------------
