degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.19274
8.33333	0.157303
10	0.0547761
11	0.0317902
12.4286	0.0484312
14.25	0.0240925
17	0.0104869
19.5	0.00912934
23	0.0158951

degree distribution (degree-occurrences) 
6	0.259259
7	0.197531
8	0.123457
9	0.0617284
10	0.0740741
11	0.0493827
12	0.0493827
13	0.037037
14	0.037037
15	0.0123457
16	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
22	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.166667
16	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.0246914
0.45979	0.0493827
0.466667	0.0123457
0.5	0.592593
0.526316	0.0123457
0.545455	0.037037
0.555556	0.037037
0.571429	0.0864198
0.6	0.0123457
0.625	0.0123457

--------------------------------------
